id,time,x_true,y_true,z_true,x_measure,y_measure,z_measure,r_true,fi_true,psi_true,r_measure,fi_measure,psi_measure,v_x_true_extr,v_y_true_extr,v_z_true_extr,v_r_true_extr,v_fi_true_extr,v_psi_true_extr,v_x_measure_extr,v_y_measure_extr,v_z_measure_extr,v_r_measure_extr,v_fi_measure_extr,v_psi_measure_extr,x_err,y_err,z_err
0,0,0.0,0.0,0.0,-5.6968066663602785,8.256240009938583,18.174498005825566,0.0,,,20.7588892539884,-0.966813261605042,0.5043177303465021,,,,,,,,,,,,,13.0,13.0,13.0
0,1,0.2,0.35,0.04,0.32638153443517176,12.236800404805548,7.961256013344474,0.40509258201058185,1.0516502125483735,1.4718922992774224,14.602308254624782,1.5441305187042944,0.9941623187833624,0.2,0.35,0.04,0.40509258201058185,,,6.023188200795451,3.9805603948669646,-10.213241992481091,-6.156580999363618,2.5109437803093364,0.4898445884368603,13.0,13.0,13.0
0,2,0.4,0.7,0.08,19.32580770086655,2.0752210532603543,-15.714364042168922,0.8101851640211637,1.0516502125483735,1.4718922992774224,24.994691895692164,0.1069709275888256,-0.8909056010260833,0.2,0.35,0.04,0.40509258201058185,0.0,0.0,18.99942616643138,-10.161579351545193,-23.675620055513395,10.392383641067381,-1.4371595911154689,-1.8850679198094458,13.0,13.0,13.0
0,3,0.6000000000000001,1.0499999999999998,0.12,12.424812520145588,4.166808456205246,8.150280347565158,1.2152777460317454,1.0516502125483735,1.4718922992774224,15.432606021517458,0.3235751318847953,1.0144102662884724,0.20000000000000007,0.34999999999999987,0.039999999999999994,0.40509258201058174,0.0,0.0,-6.9009951807209635,2.0915874029448913,23.86464438973408,-9.562085874174706,0.21660420429596972,1.9053158673145556,13.0,13.0,13.0
0,4,0.8,1.4,0.16,-1.7068471589320244,-0.7065679254715023,-7.123056755024265,1.6203703280423274,1.0516502125483735,1.4718922992774224,7.358702534588298,0.39248337129896926,-0.2537523150270434,0.19999999999999996,0.3500000000000001,0.04000000000000001,0.40509258201058196,0.0,0.0,-14.131659679077613,-4.8733763816767475,-15.273337102589423,-8.07390348692916,0.06890823941417396,-1.2681625813155157,13.0,13.0,13.0
0,5,1.0,1.75,0.2,0.37982105776441655,-2.8863815203269807,23.552905772194045,2.0254629100529096,1.0516502125483738,1.4718922992774224,23.73214766157201,-1.4399573464329516,0.1229815476903224,0.19999999999999996,0.3500000000000001,0.04000000000000001,0.4050925820105822,2.220446049250313e-16,0.0,2.0866682166964408,-2.1798135948554784,30.67596252721831,16.37344512698371,-1.8324407177319209,0.37673386271736575,13.0,13.0,13.0
0,6,1.2000000000000002,2.0999999999999996,0.24,8.146575911287115,-4.090790578168644,-7.4797221934044735,2.430555492063491,1.0516502125483735,1.4718922992774224,11.791840853883004,-0.4653649024443749,-0.8836763227292502,0.20000000000000018,0.34999999999999964,0.03999999999999998,0.4050925820105813,-2.220446049250313e-16,0.0,7.7667548535226985,-1.204409057841663,-31.032627965598518,-11.940306807689007,0.9745924439885767,-1.0066578704195726,13.0,13.0,13.0
0,7,1.4000000000000001,2.4499999999999997,0.28,-3.1305004174734314,15.374611424356909,15.237729371843786,2.835648074074073,1.0516502125483735,1.4718922992774224,21.87160501022543,-1.3699273020894904,0.8000232367847668,0.19999999999999996,0.3500000000000001,0.040000000000000036,0.4050925820105822,0.0,0.0,-11.277076328760547,19.46540200252555,22.71745156524826,10.079764156342426,-0.9045623996451155,1.6836995595140172,13.0,13.0,13.0
0,8,1.6,2.8,0.32,10.706480682172828,-6.583722579411185,3.105378593753626,3.240740656084655,1.0516502125483735,1.4718922992774224,12.946718032417785,-0.5513242523224214,1.3285763743761203,0.19999999999999996,0.3500000000000001,0.03999999999999998,0.40509258201058174,0.0,0.0,13.836981099646259,-21.958334003768094,-12.13235077809016,-8.924886977807645,0.818603049767069,0.5285531375913535,13.0,13.0,13.0
0,9,1.8,3.15,0.36,-12.396747555331078,16.399891747652838,22.972169581129997,3.645833238095237,1.0516502125483738,1.4718922992774224,30.827850631361457,-0.9235272068861408,0.7299978397197369,0.19999999999999996,0.3500000000000001,0.03999999999999998,0.4050925820105822,2.220446049250313e-16,0.0,-23.103228237503906,22.98361432706402,19.86679098737637,17.881132598943672,-0.3722029545637193,-0.5985785346563834,13.0,13.0,13.0
0,10,2.0,3.5,0.4,4.941293513549309,-11.79912979083105,-10.341836160582055,4.050925820105819,1.0516502125483738,1.4718922992774224,16.449602444443567,-1.174201959643492,-0.8909182137880614,0.19999999999999996,0.3500000000000001,0.040000000000000036,0.4050925820105822,0.0,0.0,17.338041068880386,-28.199021538483887,-33.31400574171205,-14.37824818691789,-0.2506747527573513,-1.6209160535077982,13.0,13.0,13.0
0,11,2.2,3.8499999999999996,0.44,-5.800352503843292,8.547649626005516,-2.027872437018114,4.4560184021164,1.0516502125483735,1.4718922992774224,10.52704469063427,-0.9745842336120314,-1.376950056494107,0.20000000000000018,0.34999999999999964,0.03999999999999998,0.40509258201058085,-2.220446049250313e-16,0.0,-10.7416460173926,20.346779416836565,8.31396372356394,-5.922557753809297,0.19961772603146066,-0.4860318427060457,13.0,13.0,13.0
0,12,2.4000000000000004,4.199999999999999,0.48,7.783202860197694,-16.76654872612968,-0.1664281543186945,4.861110984126982,1.0516502125483735,1.4718922992774224,18.48575400894484,-1.1361882402089631,-1.5617931558870195,0.20000000000000018,0.34999999999999964,0.03999999999999998,0.40509258201058174,0.0,0.0,13.583555364040986,-25.314198352135197,1.8614442826994195,7.9587093183105715,-0.16160400659693175,-0.18484309939291244,13.0,13.0,13.0
0,13,2.6,4.55,0.52,-9.994625267682443,10.69585397509333,15.127445395961585,5.266203566137564,1.0516502125483735,1.4718922992774224,21.050734683276865,-0.8192765671366143,0.7689828017098849,0.19999999999999973,0.35000000000000053,0.040000000000000036,0.4050925820105826,0.0,0.0,-17.777828127880134,27.462402701223013,15.29387355028028,2.5649806743320234,0.3169116730723488,2.3307759575969045,13.0,13.0,13.0
0,14,2.8000000000000003,4.8999999999999995,0.56,-7.708881515695349,12.089162893906927,0.010717973691461768,5.671296148148146,1.0516502125483735,1.4718922992774224,14.337880895495177,-1.0031387171930313,1.5700487982885727,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,0.0,0.0,2.285743751987093,1.393308918813597,-15.116727422270124,-6.712853787781688,-0.18386215005641693,0.8010659965786878,13.0,13.0,13.0
0,15,3.0,5.25,0.6,-1.9702857356960735,4.00715519406552,17.40192894060344,6.076388730158728,1.0516502125483738,1.4718922992774224,17.965702031466105,-1.1138172635082124,0.25118133416827493,0.19999999999999973,0.35000000000000053,0.039999999999999925,0.40509258201058174,2.220446049250313e-16,0.0,5.738595779999276,-8.082007699841407,17.391210966911977,3.627821135970928,-0.11067854631518115,-1.3188674641202978,13.0,13.0,13.0
0,16,3.2,5.6,0.64,21.665962798829295,-13.888611905332253,-20.203316699762762,6.48148131216931,1.0516502125483735,1.4718922992774224,32.71821343423422,-0.5700461627489362,-0.9052429552986669,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,23.636248534525368,-17.895767099397773,-37.605245640366206,14.752511402768118,0.5437711007592763,-1.1564242894669419,13.0,13.0,13.0
0,17,3.4000000000000004,5.949999999999999,0.68,18.656776676238067,34.15658030894264,0.33369624114448093,6.886573894179891,1.0516502125483735,1.4718922992774224,38.92118507355117,1.0708650589689792,1.5622225814468422,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,0.0,0.0,-3.0091861225912275,48.04519221427489,20.537012940907243,6.202971639316949,1.6409112217179154,2.467465536745509,13.0,13.0,13.0
0,18,3.6,6.3,0.72,10.692569701356673,42.28958882696391,29.391215106751996,7.291666476190474,1.0516502125483738,1.4718922992774224,52.59832597548526,1.3231449566254825,0.9778749553593963,0.19999999999999973,0.35000000000000053,0.039999999999999925,0.4050925820105826,2.220446049250313e-16,0.0,-7.964206974881394,8.13300851802127,29.057518865607516,13.677140901934088,0.25227989765650327,-0.584347626087446,13.0,13.0,13.0
0,19,3.8000000000000003,6.6499999999999995,0.76,22.88447198691911,10.314777061424113,-6.434838827816913,7.696759058201055,1.0516502125483735,1.4718922992774224,25.913333145061575,0.42346297180388326,-1.3198491893957705,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058085,-2.220446049250313e-16,0.0,12.191902285562437,-31.974811765539794,-35.82605393456891,-26.684992830423685,-0.8996819848215992,-2.2977241447551666,13.0,13.0,13.0
0,20,4.0,7.0,0.8,18.0049574164394,4.182780698715458,16.015361935693072,8.101851640211638,1.0516502125483738,1.4718922992774224,24.457431669588473,0.22826380280226374,0.8568439667340456,0.19999999999999973,0.35000000000000053,0.040000000000000036,0.4050925820105835,2.220446049250313e-16,0.0,-4.87951457047971,-6.131996362708655,22.450200763509983,-1.4559014754731017,-0.19519916900161952,2.176693156129816,13.0,13.0,13.0
0,21,4.2,7.35,0.84,-7.284656278099042,20.29167256004699,24.705973535876318,8.50694422222222,1.0516502125483735,1.4718922992774224,32.79029308697366,-1.22612866216113,0.7174968976906271,0.20000000000000018,0.34999999999999964,0.039999999999999925,0.40509258201058174,-2.220446049250313e-16,0.0,-25.289613694538442,16.108891861331532,8.690611600183246,8.332861417385189,-1.4543924649633937,-0.13934706904341854,13.0,13.0,13.0
0,22,4.4,7.699999999999999,0.88,12.721164502441576,32.08346198187639,16.376914994296683,8.9120368042328,1.0516502125483735,1.4718922992774224,38.20183115730327,1.1933088931723164,1.1277490606822567,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201057996,0.0,0.0,20.005820780540617,11.7917894218294,-8.329058541579634,5.411538070329605,2.419437555333446,0.4102521629916296,13.0,13.0,13.0
0,23,4.6000000000000005,8.049999999999999,0.92,26.250267859374944,-3.95144869431131,1.0973387283278457,9.317129386243382,1.0516502125483735,1.4718922992774224,26.568678208698977,-0.1494080909559118,1.5294826060870448,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,0.0,0.0,13.529103356933367,-36.0349106761877,-15.279576265968839,-11.633152948604291,-1.342716984128228,0.4017335454047881,13.0,13.0,13.0
0,24,4.800000000000001,8.399999999999999,0.96,10.500920064679015,-10.344354388768568,-5.664371830588714,9.722221968253963,1.0516502125483735,1.4718922992774224,15.791139862605892,-0.7778874572057165,-1.2039153822660813,0.20000000000000018,0.34999999999999964,0.039999999999999925,0.40509258201058174,0.0,0.0,-15.749347794695929,-6.392905694457259,-6.76171055891656,-10.777538346093085,-0.6284793662498047,-2.733397988353126,13.0,13.0,13.0
0,25,5.0,8.75,1.0,6.087880345391073,-3.1398072910921755,9.935538711165233,10.127314550264547,1.0516502125483738,1.4718922992774224,12.067957839090152,-0.4761658663429278,0.6035973007623846,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105835,2.220446049250313e-16,0.0,-4.413039719287942,7.204547097676393,15.599910541753946,-3.72318202351574,0.3017215908627887,1.8075126830284658,13.0,13.0,13.0
0,26,5.2,9.1,1.04,7.946841440667869,16.851772478638512,-13.024567083608439,10.532407132275129,1.0516502125483735,1.4718922992774224,22.7326609148672,1.130147800024519,-0.9607015785932648,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,1.858961095276796,19.991579769730688,-22.96010579477367,10.664703075777048,1.6063136663674469,-1.5642988793556494,13.0,13.0,13.0
0,27,5.4,9.45,1.08,-7.952978152768379,-11.931015761186828,4.788960468475839,10.937499714285709,1.0516502125483735,1.4718922992774224,15.117312623635327,0.9828536289292534,1.2484567632755639,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201057996,0.0,0.0,-15.899819593436249,-28.78278823982534,17.813527552084278,-7.615348291231873,-0.14729417109526566,2.2091583418688288,13.0,13.0,13.0
0,28,5.6000000000000005,9.799999999999999,1.12,12.433152639544556,-5.4710568725604585,7.495035369106964,11.342592296296292,1.0516502125483735,1.4718922992774224,15.514229050944463,-0.41453852538945657,1.0665962936739497,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.4050925820105835,0.0,0.0,20.386130792312933,6.459958888626369,2.7060749006311253,0.39691642730913657,-1.39739215431871,-0.18186046960161417,13.0,13.0,13.0
0,29,5.800000000000001,10.149999999999999,1.16,-9.477067436853133,6.101661132832749,29.21475922611808,11.747684878306872,1.0516502125483735,1.4718922992774224,31.31369081444465,-0.5720285945834663,0.3682165049772277,0.20000000000000018,0.34999999999999964,0.039999999999999813,0.40509258201057996,0.0,0.0,-21.91022007639769,11.572718005393208,21.719723857011115,15.799461763500188,-0.15749006919400976,-0.698379788696722,13.0,13.0,13.0
0,30,6.0,10.5,1.2,12.351280719253882,19.46223356316448,14.619261339141246,12.152777460317456,1.0516502125483738,1.4718922992774224,27.295704291611322,1.0053033589283027,1.0055920268606802,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105835,2.220446049250313e-16,0.0,21.828348156107015,13.360572430331732,-14.595497886976833,-4.017986522833329,1.5773319535117691,0.6373755218834525,13.0,13.0,13.0
0,31,6.2,10.85,1.24,10.668690901217445,8.476533346068948,-11.52978923764325,12.557870042328037,1.0516502125483738,1.4718922992774224,17.849611283644606,0.6713931237372557,-0.8685415003699937,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,0.0,0.0,-1.682589818036437,-10.985700217095534,-26.149050576784497,-9.446093007966716,-0.333910235191047,-1.8741335272306738,13.0,13.0,13.0
0,32,6.4,11.2,1.28,5.42329346511582,2.8265553247245148,5.899349403852577,12.96296262433862,1.0516502125483735,1.4718922992774224,8.497284884081045,0.48045395403147173,0.8034011182717022,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,-5.245397436101626,-5.649978021344433,17.429138641495825,-9.35232639956356,-0.19093916970578395,1.671942618641696,13.0,13.0,13.0
0,33,6.6000000000000005,11.549999999999999,1.32,13.228551982988456,17.752779078319357,-21.70271304859606,13.3680552063492,1.0516502125483735,1.4718922992774224,31.002637085253617,0.9304039644210488,-0.7953596660754212,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,0.0,0.0,7.805258517872637,14.926223753594842,-27.602062452448635,22.50535220117257,0.44995001038957705,-1.5987607843471234,13.0,13.0,13.0
0,34,6.800000000000001,11.899999999999999,1.36,9.456812878417567,12.882635083941478,-0.05407598119965695,13.773147788359783,1.0516502125483735,1.4718922992774224,15.981130145742101,0.9375657415087667,-1.567412580845814,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,0.0,0.0,-3.771739104570889,-4.870143994377878,21.648637067396404,-15.021506939511516,0.007161777087717924,-0.7720529147703927,13.0,13.0,13.0
0,35,7.0,12.25,1.4000000000000001,-1.762387802922614,15.486036241509971,11.361261966914673,14.178240370370366,1.0516502125483738,1.4718922992774224,19.28734307057643,-1.457478897029238,0.9409102220654755,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105835,2.220446049250313e-16,0.0,-11.219200681340181,2.603401157568493,11.415337948114331,3.3062129248343286,-2.3950446385380046,2.508322802911289,13.0,13.0,13.0
0,36,7.2,12.6,1.44,-15.875995128215745,28.498681668463885,3.356396573376836,14.583332952380948,1.0516502125483738,1.4718922992774224,32.79462571991553,-1.062535021817421,1.468270872449637,0.20000000000000018,0.34999999999999964,0.039999999999999813,0.40509258201058174,0.0,0.0,-14.113607325293131,13.012645426953913,-8.004865393537838,13.5072826493391,0.39494387521181706,0.5273606503841615,13.0,13.0,13.0
0,37,7.4,12.95,1.48,9.594228517164385,20.055380910019366,19.411907767043775,14.98842553439153,1.0516502125483735,1.4718922992774224,29.514228559150144,1.124588334605552,0.8530169893160292,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,25.47022364538013,-8.443300758444519,16.055511193666938,-3.2803971607653857,2.187123356422973,-0.6152538831336077,13.0,13.0,13.0
0,38,7.6000000000000005,13.299999999999999,1.52,11.467000638462974,28.803827389514066,12.957043358784487,15.39351811640211,1.0516502125483735,1.4718922992774224,33.60115397614868,1.1919230507264762,1.1749241627774305,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.40509258201057996,0.0,0.0,1.8727721212985884,8.7484464794947,-6.454864408259288,4.086925416998536,0.06733471612092412,0.3219071734614013,13.0,13.0,13.0
0,39,7.800000000000001,13.649999999999999,1.56,-7.523169151072874,14.965145860456197,-16.227346149353455,15.798610698412693,1.0516502125483735,1.4718922992774224,23.321244129576797,-1.1049808990501635,-0.8012378429868081,0.20000000000000018,0.34999999999999964,0.040000000000000036,0.4050925820105835,0.0,0.0,-18.990169789535848,-13.838681529057869,-29.18438950813794,-10.279909846571883,-2.29690394977664,-1.9761620057642386,13.0,13.0,13.0
0,40,8.0,14.0,1.6,27.340919633684212,26.077923834378986,8.273725889379069,16.203703280423277,1.0516502125483738,1.4718922992774224,38.67865739681035,0.7617593038422698,1.3552211417602127,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105835,2.220446049250313e-16,0.0,34.86408878475709,11.112777973922789,24.501072038732524,15.357413267233554,1.8667402028924331,2.1564589847470206,13.0,13.0,13.0
0,41,8.200000000000001,14.35,1.6400000000000001,25.81536187530032,4.264047412250486,22.161991121183164,16.60879586243386,1.0516502125483735,1.4718922992774224,34.28948613703668,0.1636967879354224,0.8680440467285196,0.20000000000000107,0.34999999999999964,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,-1.5255577583838935,-21.8138764221285,13.888265231804095,-4.3891712597736685,-0.5980625159068473,-0.48717709503169304,13.0,13.0,13.0
0,42,8.4,14.7,1.68,9.424224045972842,8.601163901530606,6.042375051420802,17.01388844444444,1.0516502125483735,1.4718922992774224,14.117588873165221,0.7397686961954162,1.128513958754834,0.1999999999999993,0.34999999999999964,0.039999999999999813,0.40509258201058174,0.0,0.0,-16.391137829327477,4.33711648928012,-16.119616069762362,-20.17189726387146,0.5760719082599938,0.2604699120263144,13.0,13.0,13.0
0,43,8.6,15.049999999999999,1.72,13.116595040560366,11.359168349703353,14.772559389546686,17.41898102645502,1.0516502125483738,1.4718922992774224,22.78824876932493,0.713718446774803,0.8655080147113068,0.1999999999999993,0.34999999999999964,0.040000000000000036,0.4050925820105782,2.220446049250313e-16,0.0,3.692370994587524,2.7580044481727466,8.730184338125884,8.670659896159709,-0.02605024942061318,-0.2630059440435273,13.0,13.0,13.0
0,44,8.8,15.399999999999999,1.76,22.411419662968953,-3.503880595475003,6.140118000833511,17.8240736084656,1.0516502125483735,1.4718922992774224,23.49999914045142,-0.15508804738885545,1.3064466128582735,0.20000000000000107,0.34999999999999964,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,9.294824622408587,-14.863048945178356,-8.632441388713175,0.7117503711264881,-0.8688064941636584,0.4409385981469667,13.0,13.0,13.0
0,45,9.0,15.749999999999998,1.8,-1.9013261020014998,-10.284966244602549,8.13673383507411,18.22916619047618,1.0516502125483735,1.4718922992774224,13.251490825624336,1.3879954894878783,0.9096474731315495,0.1999999999999993,0.34999999999999964,0.040000000000000036,0.40509258201058174,0.0,0.0,-24.31274576497045,-6.7810856491275455,1.9966158342405995,-10.248508314827083,1.5430835368767337,-0.396799139726724,13.0,13.0,13.0
0,46,9.200000000000001,16.099999999999998,1.84,-7.606705753045487,43.83610286512676,-3.2097274791814687,18.634258772486763,1.0516502125483735,1.4718922992774224,44.60681828270206,-1.3989811695400851,-1.4987781042186772,0.20000000000000107,0.34999999999999964,0.040000000000000036,0.40509258201058174,0.0,0.0,-5.705379651043987,54.12106910972931,-11.34646131425558,31.35532745707772,-2.7869766590279634,-2.4084255773502266,13.0,13.0,13.0
0,47,9.4,16.45,1.8800000000000001,15.260826645075667,22.27877621999022,11.50712456302908,19.03935135449735,1.0516502125483735,1.4718922992774224,29.3538858664491,0.970212701722469,1.1679768825224168,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105853,0.0,0.0,22.867532398121156,-21.55732664513654,14.716852042210549,-15.252932416252957,2.369193871262554,2.6667549867410942,13.0,13.0,13.0
0,48,9.600000000000001,16.799999999999997,1.92,12.235354638940356,16.4855544637134,15.076377443268028,19.444443936507927,1.0516502125483735,1.4718922992774224,25.47105349074869,0.9323146932354704,0.937379268393377,0.20000000000000107,0.34999999999999787,0.039999999999999813,0.4050925820105782,0.0,0.0,-3.0254720061353115,-5.793221756276822,3.569252880238947,-3.88283237570041,-0.037898008486998536,-0.23059761412903979,13.0,13.0,13.0
0,49,9.8,17.15,1.96,-7.467059595906072,18.893249651750356,3.023387416562263,19.849536518518512,1.0516502125483735,1.4718922992774224,20.539053845851928,-1.1944142389898376,1.4230575868760347,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105853,0.0,0.0,-19.70241423484643,2.407695188036957,-12.052990026705764,-4.931999644896763,-2.126728932225308,0.48567831848265763,13.0,13.0,13.0
0,50,10.0,17.5,2.0,23.533017537378818,8.36445011811955,8.550272505112083,20.254629100529094,1.0516502125483738,1.4718922992774224,26.39837305791334,0.3415081604511818,1.2409539364047442,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,31.00007713328489,-10.528799533630806,5.52688508854982,5.859319212061411,1.5359223994410194,-0.1821036504712905,13.0,13.0,13.0
0,51,10.200000000000001,17.849999999999998,2.04,18.412282016011922,34.07112895142538,23.19430127758776,20.659721682539676,1.0516502125483735,1.4718922992774224,45.14232569127694,1.075347880497486,1.0311835109065401,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,-5.120735521366896,25.70667883330583,14.644028772475675,18.743952633363598,0.7338397200463043,-0.20977042549820402,13.0,13.0,13.0
