id,time,x_true,y_true,z_true,x_measure,y_measure,z_measure,r_true,fi_true,psi_true,r_measure,fi_measure,psi_measure,v_x_true_extr,v_y_true_extr,v_z_true_extr,v_r_true_extr,v_fi_true_extr,v_psi_true_extr,v_x_measure_extr,v_y_measure_extr,v_z_measure_extr,v_r_measure_extr,v_fi_measure_extr,v_psi_measure_extr,x_err,y_err,z_err
0,52,10.4,18.2,2.08,-4.161538443011162,20.089443836815192,15.13940389796826,21.064814264550257,1.0516502125483735,1.4718922992774224,25.497170554220876,-1.3665348304004898,0.9350626745210319,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,0.0,0.0,-22.573820459023082,-13.981685114610187,-8.054897379619499,-19.64515513705606,-2.4418827108979757,-0.09612083638550828,13.0,13.0,13.0
0,53,10.600000000000001,18.549999999999997,2.12,26.611910361977984,18.12153977442961,-0.3025820882943906,21.469906846560836,1.0516502125483735,1.4718922992774224,32.197446060679134,0.5978300808193536,-1.5613984838184454,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.4050925820105782,0.0,0.0,30.773448804989144,-1.967904062385582,-15.441985986262651,6.700275506458258,1.9643649112198434,-2.496461158339477,13.0,13.0,13.0
0,54,10.8,18.9,2.16,40.23515097798885,0.7879095429137735,-7.54433887826155,21.874999428571417,1.0516502125483735,1.4718922992774224,40.94392781328411,0.01958011418809846,-1.3854771421660144,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,0.0,0.0,13.623240616010868,-17.333630231515837,-7.24175678996716,8.746481752604979,-0.5782499666312552,0.175921341652431,13.0,13.0,13.0
0,55,11.0,19.25,2.2,4.140159419509024,28.357281589073295,15.876254121242756,22.280092010582003,1.0516502125483738,1.4718922992774224,32.761742689655904,1.4258207640167997,1.0648935123552403,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105853,2.220446049250313e-16,0.0,-36.094991558479826,27.569372046159522,23.420592999504308,-8.182185123628209,1.4062406498287012,2.4503706545212545,13.0,13.0,13.0
0,56,11.200000000000001,19.599999999999998,2.24,-11.21742943323756,42.655374090472165,11.467415145480752,22.685184592592584,1.0516502125483735,1.4718922992774224,45.572066795424035,-1.3136407648747546,1.3164296185244482,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,-15.357588852746584,14.29809250139887,-4.408838975762004,12.810324105768132,-2.739461528891554,0.25153610616920785,13.0,13.0,13.0
0,57,11.4,19.95,2.2800000000000002,1.4022988555309546,16.673009921908477,14.18281220763171,23.090277174603166,1.0516502125483735,1.4718922992774224,21.934171150358726,1.4868878846229348,0.86766686118368,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,0.0,0.0,12.619728288768515,-25.982364168563688,2.7153970621509576,-23.63789564506531,2.8005286494976893,-0.4487627573407682,13.0,13.0,13.0
0,58,11.600000000000001,20.299999999999997,2.32,12.219691008703734,16.23027673669123,12.13113211990276,23.495369756613744,1.0516502125483735,1.4718922992774224,23.662356133916838,0.9254451168266906,1.0324971664760267,0.20000000000000107,0.34999999999999787,0.03999999999999959,0.4050925820105782,0.0,0.0,10.81739215317278,-0.44273318521724647,-2.0516800877289487,1.728184983558112,-0.5614427677962441,0.16483030529234677,13.0,13.0,13.0
0,59,11.8,20.65,2.36,3.2049150443268744,9.952621763838785,17.366091242958344,23.90046233862433,1.0516502125483735,1.4718922992774224,20.270848168592863,1.2592646610199867,0.5419533780087573,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105853,0.0,0.0,-9.01477596437686,-6.277654972852446,5.234959123055583,-3.3915079653239744,0.33381954419329607,-0.4905437884672694,13.0,13.0,13.0
0,60,12.0,21.0,2.4,24.940364764700433,33.614961984325696,2.3175420576175134,24.30555492063491,1.0516502125483738,1.4718922992774224,41.92085954501409,0.9324720735912939,1.5154843836793201,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,21.73544972037356,23.66234022048691,-15.04854918534083,21.650011376421226,-0.32679258742869277,0.9735310056705628,13.0,13.0,13.0
0,61,12.200000000000001,21.349999999999998,2.44,14.150518151330854,17.648338868223018,7.371342245259994,24.710647502645493,1.0516502125483735,1.4718922992774224,23.7915471387535,0.8949560261179624,1.2557817797954072,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,-10.78984661336958,-15.966623116102678,5.05380018764248,-18.12931240626059,-0.03751604747333148,-0.259702603883913,13.0,13.0,13.0
0,62,12.4,21.7,2.48,24.097164397379096,30.422564778644762,9.568009349266305,25.115740084656075,1.0516502125483738,1.4718922992774224,39.97189741071593,0.9009021472115291,1.3290810334033376,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,9.946646246048243,12.774225910421745,2.196667104006311,16.180350271962432,0.005946121093566625,0.07329925360793044,13.0,13.0,13.0
0,63,12.600000000000001,22.049999999999997,2.52,19.069218338444205,11.353300991383636,-9.143033236148892,25.520832666666657,1.0516502125483735,1.4718922992774224,24.002657940268463,0.5370104746638865,-1.1800078864410999,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,-5.027946058934891,-19.06926378726113,-18.711042585415196,-15.96923947044747,-0.36389167254764254,-2.5090889198444373,13.0,13.0,13.0
0,64,12.8,22.4,2.56,24.999395471649272,21.24198341704501,0.5926892517173514,25.92592524867724,1.0516502125483735,1.4718922992774224,32.81071340259207,0.7043198052804153,1.5527314501792209,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,0.0,0.0,5.930177133205067,9.888682425661374,9.735722487866243,8.808055462323608,0.16730933061652875,2.7327393366203205,13.0,13.0,13.0
0,65,13.0,22.75,2.6,4.442776347347765,38.124272525861954,1.710957322306197,26.33101783068782,1.0516502125483738,1.4718922992774224,38.42038251055679,1.4547855256816493,1.526249051907141,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,-20.556619124301506,16.882289108816945,1.1182680705888455,5.60966910796472,0.750465720401234,-0.026482398272079877,13.0,13.0,13.0
0,66,13.200000000000001,23.099999999999998,2.64,18.74459905492212,31.774101370668912,5.257020333590718,26.7361104126984,1.0516502125483735,1.4718922992774224,37.26378636734487,1.037811728284409,1.4292482775673385,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,14.301822707574354,-6.350171155193042,3.5460630112845215,-1.156596143211921,-0.4169737973972403,-0.09700077433980248,13.0,13.0,13.0
0,67,13.4,23.45,2.68,-1.27498914367583,45.02265808499844,16.73245637497401,27.141202994708983,1.0516502125483738,1.4718922992774224,48.04831354684132,-1.5424850601290663,1.2151009230438277,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,-20.01958819859795,13.248556714329528,11.475436041383292,10.78452717949645,-2.5802967884134755,-0.21414735452351086,13.0,13.0,13.0
0,68,13.600000000000001,23.799999999999997,2.72,8.523471658002222,16.145629300674315,4.885900373169031,27.546295576719565,1.0516502125483735,1.4718922992774224,18.89981314923757,1.0850692494149659,1.3093108651045586,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,9.798460801678052,-28.877028784324125,-11.846556001804979,-29.14850039760375,2.627554309544032,0.09420994206073097,13.0,13.0,13.0
0,69,13.8,24.15,2.7600000000000002,15.552962389167956,33.52957885136702,12.67191867294375,27.95138815873015,1.0516502125483735,1.4718922992774224,39.07307026434719,1.1364780592971075,1.240510563611493,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105853,0.0,0.0,7.029490731165733,17.383949550692705,7.786018299774719,20.173257115109617,0.05140880988214169,-0.0688003014930656,13.0,13.0,13.0
0,70,14.0,24.5,2.8000000000000003,14.668069449715713,20.105684351630302,-15.243550231229467,28.356480740740732,1.0516502125483738,1.4718922992774224,29.184869852049896,0.940513250921972,-1.0212387168488233,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,-0.8848929394522429,-13.423894499736718,-27.915468904173217,-9.88820041229729,-0.19596480837513552,-2.2617492804603163,13.0,13.0,13.0
0,71,14.200000000000001,24.849999999999998,2.84,7.034357442915546,16.42975686263531,-4.979795421402889,28.76157332275131,1.0516502125483735,1.4718922992774224,18.553098329902706,1.1662628389038314,-1.2990565770778204,0.20000000000000107,0.34999999999999787,0.03999999999999959,0.4050925820105782,-2.220446049250313e-16,0.0,-7.633712006800167,-3.6759274889949936,10.263754809826578,-10.63177152214719,0.2257495879818594,-0.2778178602289971,13.0,13.0,13.0
0,72,14.4,25.2,2.88,24.58108675201685,-2.2312081120229585,12.89886736447136,29.166665904761896,1.0516502125483738,1.4718922992774224,27.849396669148145,-0.09052124337022253,1.0892332456753342,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105853,2.220446049250313e-16,0.0,17.546729309101305,-18.660964974658267,17.878662785874248,9.296298339245439,-1.256784082274054,2.388289822753155,13.0,13.0,13.0
0,73,14.600000000000001,25.549999999999997,2.92,22.94363973586686,29.596090860446143,14.054044008347468,29.571758486772477,1.0516502125483735,1.4718922992774224,39.99819185335257,0.9113454884464561,1.211765541189674,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,-1.6374470161499914,31.8272989724691,1.155176643876107,12.148795184204427,1.0018667318166787,0.12253229551433975,13.0,13.0,13.0
0,74,14.8,25.9,2.96,26.670676395626245,40.30714148352209,3.412762927735172,29.97685106878306,1.0516502125483735,1.4718922992774224,48.452425994719874,0.9862497187957863,1.500302620030331,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,0.0,0.0,3.727036659759385,10.711050623075945,-10.641281080612295,8.454234141367301,0.07490423034933014,0.28853707884065716,13.0,13.0,13.0
0,75,15.0,26.25,3.0,14.05144222597622,19.28462414550415,-10.449122627552844,30.38194365079364,1.0516502125483738,1.4718922992774224,26.048491717351812,0.941109952543838,-1.1580340156818798,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,-12.619234169650024,-21.022517338017938,-13.861885555288016,-22.403934277368062,-0.045139766251948266,-2.658336635712211,13.0,13.0,13.0
0,76,15.200000000000001,26.599999999999998,3.04,-9.91298450735268,31.910181510665794,-1.7585498641398072,30.78703623280422,1.0516502125483735,1.4718922992774224,33.46071492827548,-1.2695952786112366,-1.5182164454811733,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.4050925820105782,-2.220446049250313e-16,0.0,-23.9644267333289,12.625557365161644,8.690572763413037,7.412223210923667,-2.2107052311550746,-0.3601824297992935,13.0,13.0,13.0
0,77,15.4,26.95,3.08,19.915231361401723,23.37920856974058,-6.833146033125434,31.192128814814804,1.0516502125483738,1.4718922992774224,31.462608255445193,0.865237834644603,-1.351868593191469,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105853,2.220446049250313e-16,0.0,29.828215868754405,-8.530972940925214,-5.074596168985627,-1.9981066728302856,2.13483311325584,0.1663478522897044,13.0,13.0,13.0
0,78,15.600000000000001,27.299999999999997,3.12,23.249462237148652,36.11474052653365,-9.573942554434677,31.597221396825386,1.0516502125483735,1.4718922992774224,44.005367327759785,0.9988156273552764,-1.3514792961958535,0.20000000000000107,0.34999999999999787,0.040000000000000036,0.40509258201058174,-2.220446049250313e-16,0.0,3.334230875746929,12.735531956793071,-2.7407965213092425,12.542759072314592,0.13357779271067338,0.00038929699561540687,13.0,13.0,13.0
0,79,15.8,27.65,3.16,28.540098675289897,33.48271209598043,-3.319980530609488,32.002313978835964,1.0516502125483735,1.4718922992774224,44.12087388551166,0.864920363330915,-1.4954777463447861,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.4050925820105782,0.0,0.0,5.290636438141245,-2.6320284305532198,6.2539620238251885,0.11550655775187124,-0.13389526402436136,-0.14399845014893264,13.0,13.0,13.0
0,80,16.0,28.0,3.2,11.810625550572285,15.653066512901765,11.703052795233596,32.40740656084655,1.0516502125483738,1.4718922992774224,22.83573541362709,0.9244056840906372,1.0327159777262578,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058884,2.220446049250313e-16,0.0,-16.729473124717614,-17.829645583078666,15.023033325843084,-21.285138471884565,0.05948532075972213,2.528193724071044,13.0,13.0,13.0
0,81,16.2,28.349999999999998,3.24,14.516674399172704,19.84333245794292,21.524026976910505,32.81249914285713,1.0516502125483738,1.4718922992774224,32.67683301592764,0.9391988199289751,0.8517149206199041,0.1999999999999993,0.34999999999999787,0.040000000000000036,0.40509258201057463,0.0,0.0,2.7060488486004193,4.190265945041157,9.82097418167691,9.84109760230055,0.014793135838337967,-0.18100105710635372,13.0,13.0,13.0
0,82,16.400000000000002,28.7,3.2800000000000002,15.635494689109374,46.34128404492486,25.429611065935305,33.21759172486772,1.0516502125483735,1.4718922992774224,55.12393690648659,1.245391305223128,1.091317275759041,0.20000000000000284,0.3500000000000014,0.040000000000000036,0.40509258201058884,-2.220446049250313e-16,0.0,1.1188202899366697,26.49795158698194,3.9055840890247993,22.44710389055895,0.3061924852941529,0.23960235513913697,13.0,13.0,13.0
0,83,16.6,29.049999999999997,3.3200000000000003,41.08687882651661,49.19369083395597,2.5442198276651733,33.62268430687829,1.0516502125483735,1.4718922992774224,64.14533407897403,0.8749537310087118,1.5311225543538607,0.1999999999999993,0.34999999999999787,0.040000000000000036,0.40509258201057463,0.0,0.0,25.45138413740724,2.8524067890311073,-22.88539123827013,9.02139717248744,-0.37043757421441625,0.43980527859481966,13.0,13.0,13.0
0,84,16.8,29.4,3.36,9.3652247230573,20.50122847375372,-2.521613031026505,34.02777688888888,1.0516502125483735,1.4718922992774224,22.679645837725435,1.1422912921174042,-1.459382000704057,0.1999999999999993,0.3500000000000014,0.03999999999999959,0.40509258201058884,0.0,0.0,-31.721654103459308,-28.69246236020225,-5.065832858691678,-41.4656882412486,0.26733756110869245,-2.9905045550579175,13.0,13.0,13.0
0,85,17.0,29.749999999999996,3.4,37.9944646632859,10.178000335813536,11.225349096399624,34.432869470899455,1.0516502125483735,1.4718922992774224,40.90451684376117,0.2617358887155041,1.2928014015934857,0.1999999999999993,0.34999999999999787,0.040000000000000036,0.40509258201057463,0.0,0.0,28.6292399402286,-10.323228137940184,13.746962127426128,18.224871006035738,-0.8805554034019001,2.7521834022975424,13.0,13.0,13.0
0,86,17.2,30.099999999999998,3.44,24.266275197360848,43.190712268642955,-11.219445593226206,34.83796205291004,1.0516502125483738,1.4718922992774224,50.79533145522449,1.058908277543878,-1.3480842492851246,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,-13.728189465925055,33.01271193282942,-22.44479468962583,9.89081461146332,0.7971723888283739,-2.6408856508786105,13.0,13.0,13.0
0,87,17.400000000000002,30.45,3.48,30.480757522971672,21.88485124728549,10.758200140905304,35.243054634920625,1.0516502125483735,1.4718922992774224,39.03539629056918,0.6226974261841574,1.2915813102968001,0.20000000000000284,0.3500000000000014,0.040000000000000036,0.40509258201058884,-2.220446049250313e-16,0.0,6.214482325610824,-21.305861021357465,21.97764573413151,-11.75993516465531,-0.4362108513597207,2.6396655595819247,13.0,13.0,13.0
0,88,17.6,30.799999999999997,3.52,16.09487371010896,26.257983996778933,-7.419012430575721,35.6481472169312,1.0516502125483735,1.4718922992774224,31.679148169805515,1.0209079690237504,-1.3344086509656554,0.1999999999999993,0.34999999999999787,0.040000000000000036,0.40509258201057463,0.0,0.0,-14.385883812862712,4.373132749493443,-18.177212571481025,-7.3562481207636665,0.398210542839593,-2.6259899612624555,13.0,13.0,13.0
0,89,17.8,31.15,3.56,14.80241113581254,32.9859214444084,12.230574611635431,36.05323979894179,1.0516502125483735,1.4718922992774224,38.16764787488338,1.1489829205642434,1.2445986895174226,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058884,0.0,0.0,-1.2924625742964206,6.727937447629465,19.649587042211152,6.488499705077864,0.1280749515404931,2.579007340483078,13.0,13.0,13.0
0,90,18.0,31.499999999999996,3.6,36.57350400164266,37.54861969778711,23.46986243956255,36.45833238095236,1.0516502125483735,1.4718922992774224,57.43130225843052,0.798552932845084,1.1498111991436766,0.1999999999999993,0.34999999999999787,0.040000000000000036,0.40509258201057463,0.0,0.0,21.77109286583012,4.562698253378713,11.23928782792712,19.26365438354714,-0.35042998771915945,-0.09478749037374601,13.0,13.0,13.0
0,91,18.2,31.849999999999998,3.64,59.55598362163555,37.62296338478592,2.0059152331801355,36.86342496296295,1.0516502125483738,1.4718922992774224,70.47287602273776,0.5634201760669058,1.5423288325799303,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058884,2.220446049250313e-16,0.0,22.982479619992887,0.07434368699880878,-21.463947206382414,13.041573764307245,-0.23513275677817824,0.3925176334362537,13.0,13.0,13.0
0,92,18.400000000000002,32.199999999999996,3.68,6.0917452006378685,31.42968619548634,-8.54088571962019,37.26851754497353,1.0516502125483735,1.4718922992774224,33.13429134313651,1.3793487435072522,-1.310087223134288,0.20000000000000284,0.34999999999999787,0.040000000000000036,0.40509258201057463,-2.220446049250313e-16,0.0,-53.46423842099768,-6.193277189299579,-10.546800952800325,-37.338584679601254,0.8159285674403465,-2.852416055714218,13.0,13.0,13.0
0,93,18.6,32.55,3.72,27.912470613298385,31.152461952835605,5.740056540480715,37.673610126984116,1.0516502125483735,1.4718922992774224,42.22002073127193,0.840197979407929,1.4344181738475834,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058884,0.0,0.0,21.820725412660515,-0.2772242426507354,14.280942260100906,9.08572938813542,-0.5391507640993233,2.7445053969818716,13.0,13.0,13.0
0,94,18.8,32.9,3.7600000000000002,11.772797246620282,76.22792154884128,2.651030442439314,38.0787027089947,1.0516502125483735,1.4718922992774224,77.17721646362396,1.4175649224502926,1.5364396581653847,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,0.0,0.0,-16.139673366678103,45.07545959600567,-3.0890260980414013,34.957195732352034,0.5773669430423637,0.10202148431780134,13.0,13.0,13.0
0,95,19.0,33.25,3.8000000000000003,27.58938342104354,37.58800597855133,-19.66107797870032,38.48379529100528,1.0516502125483738,1.4718922992774224,50.60227522830863,0.9376177856847014,-1.1717482544434155,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,15.816586174423257,-38.63991557028995,-22.312108421139634,-26.574941235315336,-0.4799471367655912,-2.7081879126088,13.0,13.0,13.0
0,96,19.200000000000003,33.599999999999994,3.84,7.619770613324707,26.423902590740003,33.37487752310986,38.888887873015854,1.0516502125483735,1.4718922992774224,43.245415734008,1.2900462615877013,0.6891995711163609,0.20000000000000284,0.3499999999999943,0.03999999999999959,0.40509258201057463,-2.220446049250313e-16,0.0,-19.969612807718832,-11.164103387811327,53.03595550181018,-7.356859494300629,0.35242847590299986,1.8609478255597764,13.0,13.0,13.0
0,97,19.400000000000002,33.949999999999996,3.88,-3.2038141193469905,54.684123572383655,22.34269358253514,39.29398045502644,1.0516502125483735,1.4718922992774224,59.15922372981334,-1.5122755765137788,1.1835171471300479,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058884,0.0,0.0,-10.823584732671698,28.260220981643652,-11.032183940574718,15.913807995805342,-2.80232183810148,0.494317576013687,13.0,13.0,13.0
0,98,19.6,34.3,3.92,44.769186149489144,36.38542189880227,-17.754357025393382,39.699073037037024,1.0516502125483735,1.4718922992774224,60.36055126178509,0.682457249383631,-1.272242393926199,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,0.0,0.0,47.97300026883613,-18.298701673581384,-40.09705060792852,1.2013275319717494,2.1947328258974097,-2.455759541056247,13.0,13.0,13.0
0,99,19.8,34.65,3.96,39.11510812821229,34.56188270871611,15.150535513596989,40.104165619047606,1.0516502125483735,1.4718922992774224,54.35121108679689,0.7236768304999656,1.2883014596656592,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,0.0,0.0,-5.654078021276852,-1.8235391900861586,32.90489253899037,-6.009340174988203,0.041219581116334614,2.5605438535918585,13.0,13.0,13.0
0,100,20.0,35.0,4.0,8.728588285335658,48.54093703002036,-12.798407077438917,40.50925820105819,1.0516502125483738,1.4718922992774224,50.95301801588537,1.3928786033914669,-1.316896612814498,0.1999999999999993,0.3500000000000014,0.040000000000000036,0.40509258201058174,2.220446049250313e-16,0.0,-30.386519842876634,13.979054321304247,-27.948942591035905,-3.3981930709115176,0.6692017728915013,-2.6051980724801576,13.0,13.0,13.0
0,101,20.00000000000182,35.00000000000091,4.0,1.3388752498226957,31.057102843157296,3.7027853916318283,40.50925820105987,1.0516502125483458,1.4718922992774266,31.305699858037336,1.5277128893256149,1.4522404813859062,1.8189894035458565e-12,9.094947017729282e-13,0.0,1.6839862837514374e-12,-2.7977620220553945e-14,4.218847493575595e-15,-7.389713035512962,-17.483834186863064,16.501192469070745,-19.647318157848034,0.13483428593414803,2.7691370942004045,13.0,13.0,13.0
0,102,20.198462886806738,35.347293078735674,-4.0,2.665384715121224,21.120632509484075,-7.406743485304886,40.907322461678476,1.0516500057002527,-1.4728578269051784,22.53985896888851,1.4452617914164152,-1.235968598534914,0.19846288680491853,0.347293078734765,-8.0,0.3980642606186038,-2.0684809309834407e-07,-2.944750126182605,1.3265094652985283,-9.93647033367322,-11.109528876936714,-8.765840889148826,-0.08245109790919969,-2.6882090799208203,13.0,13.0,13.0
