id,time,x_true,y_true,z_true,x_measure,y_measure,z_measure,r_true,fi_true,psi_true,r_measure,fi_measure,psi_measure,v_x_true_extr,v_y_true_extr,v_z_true_extr,v_r_true_extr,v_fi_true_extr,v_psi_true_extr,v_x_measure_extr,v_y_measure_extr,v_z_measure_extr,v_r_measure_extr,v_fi_measure_extr,v_psi_measure_extr,x_err,y_err,z_err
0,103,20.396940396301943,35.6945778008303,-12.0,6.198996233098363,12.431917122261936,-12.495293335154377,42.82683810310798,1.051649393206237,-1.2867958247474747,18.684551725002947,1.1082408475857333,-0.8382701247362794,0.1984775094952056,0.3472847220946278,-8.0,1.9195156414295056,-6.1249401572816e-07,0.18606200215770374,3.533611517977139,-8.688715387222139,-5.088549849849492,-3.8553072438855622,-0.33702094383068193,0.39769847379863466,13.0,13.0,13.0
0,104,20.59543252813637,36.041854165669065,-20.0,22.94164822886664,30.233339417762785,-0.5382576744329697,46.07805435042124,1.0516483867926132,-1.1218171563309973,37.956076682539184,0.9216745762837097,-1.5566147842342626,0.1984921318344277,0.3472763648387627,-8.0,3.251216247313259,-1.0064136237719623e-06,0.16497866841647735,16.742651995768277,17.80142229550085,11.957035660721408,19.271524957536236,-0.18656627130202352,-0.7183446594979832,13.0,13.0,13.0
0,105,20.793939281957137,36.389122172637144,-28.0,39.50879951753245,41.05048110371535,-17.90221361781318,50.40392964201137,1.0516469977380818,-0.9818174468985653,59.72082124837936,0.8045330589728628,-1.2663499814570325,0.19850675382076588,0.34726800696807913,-8.0,4.32587529159013,-1.3890545313977043e-06,0.139999709432432,16.567151288665812,10.817141685952564,-17.363955943380212,21.764744565840175,-0.11714151731084699,0.2902648027772301,13.0,13.0,13.0
0,106,20.992460657414995,36.73638182112154,-36.0,43.13454825733716,72.12199781639198,-54.26769428117621,55.553984139396746,1.051645236894786,-0.8658166782258001,100.03576592892865,1.0317915865474414,-0.9974064078205058,0.19852137545785808,0.34725964848439617,-8.0,5.150054497385376,-1.760843295839365e-06,0.11600076867276521,3.625748739804706,31.071516712676633,-36.36548066336303,40.314944680549296,0.22725852757457865,0.26894357363652666,13.0,13.0,13.0
0,107,21.190996654153423,37.08363311050016,-44.0,-1.9215583133300278,53.06549512795462,-61.104181819241184,61.3209114729268,1.0516431147083811,-0.7705371639786035,80.95282697550091,-1.5346010723614532,-0.7154285533161991,0.19853599673842837,0.3472512893786188,-8.0,5.766927333530056,-2.122186404829307e-06,0.0952795142471966,-45.05610657066718,-19.056502688437362,-6.836487538064972,-19.082938953427742,-2.5663926589088946,0.2819778545043067,13.0,13.0,13.0
0,108,21.389547271823176,37.43087604016,-52.0,29.387907762796758,22.711646823397242,-48.44245169490971,67.54689640262816,1.0516406412368078,-0.692212925655233,61.04210964833244,0.6579484504602072,-0.6541084329251521,0.19855061766975268,0.34724292965984205,-8.0,6.225984929701362,-2.4734715733387702e-06,0.07832423832337054,31.309466076126785,-30.353848304557378,12.661730124331477,-19.91071732716847,2.1925495228216603,0.06132012039104706,13.0,13.0,13.0
0,109,21.58811251007137,37.77811060948625,-60.0,10.12675842663311,49.44890229201033,-38.34498882402679,74.11634261733425,1.0516378261682071,-0.6274315043067751,63.388353362671516,1.3687969839723073,-0.921128827411468,0.19856523824819305,0.34723456932624686,-8.0,6.56944621470609,-2.8150686006700454e-06,0.06478142134845788,-19.261149336163648,26.73725546861309,10.097462870882914,2.3462437143390744,0.7108485335121001,-0.26702039448631587,13.0,13.0,13.0
0,110,21.786692368546937,38.12533681786317,-68.0,20.126207225950665,32.47300090007324,-82.68169589610511,80.94566864160932,1.051634678837666,-0.5733847141895634,91.08140776807345,1.0159575101569938,-0.43284047108722895,0.19857985847556847,0.34722620837692375,-8.0,6.829326024275062,-3.1473305410756325e-06,0.054046790117211696,9.999448799317555,-16.975901391937093,-44.33670707207832,27.69305440540193,-0.35283947381531355,0.488288356324239,13.0,13.0,13.0
0,111,21.985286846896997,38.472554664675044,-76.0,48.00292477970126,42.39744221938448,-104.8931097957687,87.97437297399028,1.0516312082432333,-0.5278580018863697,122.89991202917474,0.7234701525777953,-0.5481615590903954,0.19859447835005994,0.34721784681187273,-8.0,7.028704332380968,-3.470594432730678e-06,0.04552671230319372,27.876717553750595,9.924441319311242,-22.211413899663583,31.818504261101296,-0.2924873575791984,-0.11532108800316648,13.0,13.0,13.0
0,112,22.183895944772303,38.81976414930705,-84.0,14.546988298344061,49.247304764145824,-97.88392685225864,95.15828565025912,1.0516274230609004,-0.48913475177469046,110.53585405244372,1.2835774698711147,-0.4831410884287135,0.19860909787530545,0.3472094846320033,-8.0,7.183912676268832,-3.785182332904924e-06,0.03872325011167921,-33.4559364813572,6.8498625447613435,7.009182943510055,-12.364057976731019,0.5601073172933193,0.06502047066168193,13.0,13.0,13.0
0,113,22.382519661814513,39.166965271141635,-92.0,39.26231513769868,72.22434065895088,-91.46473381839817,102.46476640759167,1.051623331659085,-0.45588986276619836,122.97838145813508,1.0728675831907215,-0.7321387325624428,0.19862371704221005,0.34720112183458696,-8.0,7.306480757332551,-4.091401815342621e-06,0.033244889008492096,24.715326839354617,22.977035894805056,6.419193033860466,12.44252740569135,-0.21070988668039314,-0.24899764413372927,13.0,13.0,13.0
0,114,22.58115799767984,39.514158029569444,-100.0,11.226768055766856,13.200906013025019,-90.1455765236456,109.86936507189785,1.0516189421118145,-0.4270976603295196,91.79612849855462,0.8660385431312195,-0.1899198304647026,0.19863833586532564,0.34719275842780917,-8.0,7.404598664306178,-4.389547270555738e-06,0.028792202436678738,-28.035547081931824,-59.02343464592586,1.3191572947525714,-31.182252959580453,-0.20682904005950198,0.5422189020977402,13.0,13.0,13.0
0,115,22.77981095200812,39.86134242396565,-108.0,37.40493185349968,44.18755688462911,-100.0693674927864,117.35351041553837,1.0516142622118803,-0.40195917573956164,115.60946077550757,0.8683355309052876,-0.5244866441155227,0.19865295432828134,0.3471843943962085,-8.0,7.48414534364052,-4.679899934245668e-06,0.025138484589957988,26.17816379773283,30.98665087160409,-9.923790969140796,23.81333227695295,0.00229698777406806,-0.3345668136508201,13.0,13.0,13.0
0,116,22.97847852445011,40.20851845371908,-116.0,-1.0876172293261455,59.54436869607916,-106.67783251607572,124.90290401564602,1.0516092994827826,-0.37984693146748644,122.17558964449503,-1.552532697137619,-0.5091651230519058,0.19866757244199107,0.34717602975342743,-8.0,7.549393600107649,-4.9627290976683724e-06,0.0221122442720752,-38.49254908282583,15.35681181145005,-6.608465023289327,6.566128868987462,-2.420868228042907,0.01532152106361695,13.0,13.0,13.0
0,117,23.177160714656566,40.55568611821491,-124.0,38.029569823784776,50.08229928715457,-117.24640042641583,132.50639401671222,1.051604061190281,-0.36026369618691984,133.0458691422687,0.9213433962483446,-0.49230027254622466,0.19868219020645483,0.3471676644958279,-8.0,7.603490001066206,-5.238292501541508e-06,0.019583235280566602,39.117187053110925,-9.462069408924592,-10.568567910340107,10.87027949777368,2.4738760933859636,0.016864850505681095,13.0,13.0,13.0
0,118,23.375857522270962,40.90284541683741,-132.0,12.595288667695879,59.30045207203733,-125.64755113108995,140.1551764227608,1.051598554353498,-0.34281182000339855,139.50803567468955,1.3615086701369665,-0.44953926433782204,0.19869680761439668,0.3471592986225005,-8.0,7.648782406048582,-5.506836783020219e-06,0.017451876183521287,-25.434281156088897,9.218152784882761,-8.401150704674123,6.462166532420838,0.4401652738886219,0.04276100820840262,13.0,13.0,13.0
0,119,23.574568946944055,41.249996348969944,-140.0,41.35174220321574,35.39917526168407,-131.61348213424063,147.8422216412627,1.0515927857550358,-0.3271704012439799,142.42604000655467,0.7079961599841289,-0.39216705737510743,0.19871142467309255,0.3471509321325357,-8.0,7.687045218501908,-5.7685984622413145e-06,0.015641418759418657,28.756453535519864,-23.90127681035326,-5.965931003150672,2.91800433186512,-0.6535125101528376,0.05737220696271461,13.0,13.0,13.0
0,120,23.77329498831932,41.597138913997696,-148.0,26.74041310947966,36.580931121144985,-151.36077286719845,155.5618575372256,1.0515867619511412,-0.31307820011276566,157.99777776257244,0.9395709321806804,-0.2908758767233183,0.1987260413752665,0.3471425650277524,-8.0,7.719635895962881,-6.023803894583679e-06,0.014092201131214233,-14.611329093736082,1.1817558594609139,-19.747290732957822,15.571737756017768,0.23157477219655154,0.1012911806517891,13.0,13.0,13.0
0,121,23.972035646051154,41.94427311130676,-156.0,43.95767150988979,41.57944497201585,-146.06540163796504,163.30946249330268,1.0515804892807403,-0.30032076489171866,158.10195661158755,0.7576018791057756,-0.39272817221787293,0.19874065773183247,0.34713419730906026,-8.0,7.747604956077083,-6.272670400875313e-06,0.012757435221046998,17.21725840041013,4.998513850870864,5.29537122923341,0.10417884901511343,-0.18196905307490485,-0.1018522954945546,13.0,13.0,13.0
0,122,24.17079091978121,42.29139894027958,-164.0,12.305849006801397,57.0781636314198,-176.14558276465908,171.08123672107837,1.0515739738747367,-0.28872065581573564,185.57105650077733,1.3584501468952,-0.3200862703022197,0.19875527373005752,0.3471258289728212,-8.0,7.771774227775694,-6.51540600360434e-06,0.011600109075983023,-31.651822503088397,15.498718659403949,-30.080181126694043,27.469099889189778,0.6008482677894244,0.07264190191565323,13.0,13.0,13.0
0,123,24.369560809163886,42.63851640030589,-172.0,16.135588484428325,52.304292692458475,-187.152568245781,178.87402990610653,1.051567221664142,-0.27812995957190495,194.99276922693542,1.2715647145115576,-0.28453477531765414,0.1987698893826746,0.34711746002631116,-8.0,7.7927931850281595,-6.7522105946515865e-06,0.010590696243830688,3.8297394776269282,-4.773870938961323,-11.006985481121916,9.421712726158091,-0.08688543238364232,0.03555149498456556,13.0,13.0,13.0
0,124,24.5683453138372,42.98562549076087,-180.0,24.336868279820226,43.121127778801615,-160.02076678088778,186.68520988630004,1.051560238388444,-0.2684245094295312,167.50630023891142,1.056976960344546,-0.30008309735205213,0.19878450467331277,0.3471090904549783,-8.0,7.811179980193515,-6.98327569814694e-06,0.009705450142373728,8.201279795391901,-9.18316491365686,27.131801464893215,-27.486468988024,-0.2145877541670116,-0.015548322034397988,13.0,13.0,13.0
0,125,24.76714443345554,43.33272621103606,-188.0,8.278883345442907,58.40894420417979,-193.95284347299545,194.51256155906296,1.0515530296030162,-0.259499385157299,202.72604707771202,1.4299942498216867,-0.29526918056681595,0.19879911961834296,0.34710072027519345,-8.0,7.827351672762916,-7.208785427703646e-06,0.008925124272232243,-16.05798493437732,15.287816425378175,-33.93207669210767,35.2197468388006,0.37301728947714063,0.004813916785236183,13.0,13.0,13.0
0,126,24.96595816766603,43.67981856051301,-196.0,32.4200596360641,46.33479668194067,-190.84331948137313,202.35420829997332,1.0515456006865878,-0.25126538087804784,199.04558834857957,0.9602774938222911,-0.28807693247429006,0.1988137342104892,0.3470923494769522,-8.0,7.841646740910363,-7.42891642846466e-06,0.00823400427925114,24.141176290621196,-12.074147522239123,3.109523991622325,-3.6804587291324538,-0.46971675599939555,0.007192248092525888,13.0,13.0,13.0
0,127,25.164786516112144,44.026902538577815,-204.0,45.54209373554332,41.95162904659745,-196.26810553397988,210.20855031977868,1.051537956848288,-0.2436462109030373,205.80376753445938,0.7443843496507103,-0.3056012071007052,0.19882834844611352,0.34708397806480207,-8.0,7.854342019805358,-7.643838299653538e-06,0.007619169975010526,13.122034099479215,-4.383167635343213,-5.424786052606748,6.758179185879811,-0.2158931441715808,-0.01752427462641515,13.0,13.0,13.0
0,128,25.363629478446455,44.37397814461565,-212.0,10.727075006941828,35.06038527766036,-205.57951459557802,218.0742158915142,1.0515301031340152,-0.23657628270518047,208.8234603088839,1.2738806636163278,-0.17649237984124025,0.19884296233431087,0.3470756060378335,-8.0,7.865665571735519,-7.853714272920698e-06,0.007069928197856845,-34.81501872860149,-6.891243768937095,-9.311409061598141,3.019692774424527,0.5294963139656175,0.12910882725946496,13.0,13.0,13.0
0,129,25.56248705431426,44.721045378010785,-220.0,17.853873738822404,50.380833285915045,-256.7856021727137,225.95002244767335,1.0515220444330489,-0.2299989091350027,262.28960073412776,1.2302263602387553,-0.20522298886412224,0.19885757586780528,0.347067233395137,-8.0,7.875806556159148,-8.058700966318e-06,0.006577373570177764,7.1267987318805766,15.320448008254687,-51.20608757713569,53.46614042524385,-0.04365430337757248,-0.028730609022881992,13.0,13.0,13.0
0,130,25.761359243360857,45.06810423814659,-228.0,37.879561713046044,50.842421715997524,-218.84685725132317,233.83494531332553,1.0515137854839633,-0.22386486339289235,227.8459127794502,0.9304781462062043,-0.2819893609599669,0.19887218904659676,0.3470588601358031,-8.0,7.884922865652186,-8.25894908551561e-06,0.00613404574211035,20.02568797422364,0.46158843008247885,37.93874492139054,-34.44368795467756,-0.29974821403255103,-0.07676637209584466,13.0,13.0,13.0
0,131,25.960246045237,45.41515472441006,-236.0,43.019214558461755,49.33763558937855,-242.14347615595653,241.7280923959219,1.0515053308803413,-0.21813120341139983,250.8352410481182,0.8537048577434365,-0.26401999744161564,0.19888680187614227,0.3470504862634698,-8.0,7.893147082596357,-8.45460362208783e-06,0.005733659981492528,5.139652845415711,-1.5047861266189742,-23.296618904633362,22.989328268668004,-0.07677328846276776,0.017969363518351267,13.0,13.0,13.0
0,132,26.159147459591622,45.762196836188195,-244.0,25.756098169221328,27.357760540250297,-253.85216978291203,249.62868355837372,1.051496685076361,-0.21276030947566663,256.61790225581035,0.8155442907828218,-0.14694927082680198,0.19890141435462283,0.34704211177813704,-8.0,7.900591162451832,-8.64580398030057e-06,0.005370893935733201,-17.263116389240427,-21.979875049128253,-11.708693626955494,5.7826612076921435,-0.03816056696061476,0.11707072661481366,13.0,13.0,13.0
0,133,26.358063486066385,46.109230572857996,-252.0,31.098851698470238,34.03863223054803,-225.72698602295048,257.53603370160937,1.051487852392042,-0.2077190917510921,230.38758490876899,0.8304994904094459,-0.2014842864153101,0.19891602647476248,0.3470337366698004,-8.0,7.9073501432356466,-8.832684319060036e-06,0.005041217724574526,5.34275352924891,6.680871690297735,28.125183759961544,-26.230317347041364,0.014955199626624172,-0.05453501558850812,13.0,13.0,13.0
0,134,26.55699412431386,46.45625593380919,-260.0,35.221263022888905,58.803334687434955,-274.6823435700033,265.449538805978,1.051478837018174,-0.20297833405860424,283.1055623056519,1.0311366557326564,-0.24454712000667242,0.19893063824747514,0.34702536095119285,-8.0,7.913505104368653,-9.015373867882204e-06,0.004740757692487857,4.1224113244186675,24.764702456886923,-48.95535754705281,52.71797739688293,0.20063716532321052,-0.043062833591362315,13.0,13.0,13.0
0,135,26.755939373975707,46.80327291842514,-268.0,42.36564385515662,46.79517993637357,-258.3862496897935,273.36866434845905,1.0514696430212884,-0.19851214757333568,265.9851324290436,0.8350376469051916,-0.23960759882839466,0.1989452496618469,0.3470169846159479,-8.0,7.9191255424810265,-9.193996885592526e-06,0.0044661864852685584,7.144380832267714,-12.008154751061383,16.29609388020981,-17.12042987660834,-0.1960990088274649,0.004939521178277756,13.0,13.0,13.0
0,136,26.9548992347045,47.15028152609193,-276.0,9.90246984775181,40.63979163868581,-290.9748863723345,281.2929356395976,1.0514602743479662,-0.19429751372672333,293.9660457823563,1.3317894265843488,-0.14277597451338503,0.19895986072879168,0.347008607666794,-8.0,7.924271291138552,-9.368673322240895e-06,0.004214633846612359,-32.46317400740481,-6.1553882976877645,-32.588636682540994,27.9809133533127,0.4967517796791573,0.09683162431500963,13.0,13.0,13.0
0,137,27.153873706145532,47.49728175619384,-284.0,39.64916576990568,63.24476561117384,-297.5553986706415,289.221929720892,1.051450734829472,-0.19031389990034164,306.77544230512683,1.0108202831814828,-0.24579041897122697,0.19897447144103353,0.34700023010191217,-8.0,7.928994081294377,-9.539518494250387e-06,0.003983613826381682,29.74669592215387,22.604973972488033,-6.580512298307042,12.809396522770555,-0.3209691434028661,-0.10301444445784194,13.0,13.0,13.0
0,138,27.352862787945924,47.844273608116055,-292.0,28.122214613861594,34.72701695743241,-266.6163108298206,297.1552685378209,1.051441028185819,-0.18654293483545895,270.3351287976711,0.8901034704797868,-0.16606011508837865,0.19898908180039143,0.34699185192221194,-8.0,7.933338816928938,-9.706643652851454e-06,0.0037709650648826976,-11.526951156044085,-28.517748653741428,30.939087840820946,-36.440313507455755,-0.12071681270169599,0.07973030388284832,13.0,13.0,13.0
0,139,27.551866479754608,48.19125708124284,-300.0,44.62658632882203,79.74302545428787,-300.6248603338894,305.09261316129675,1.0514311580297622,-0.18296813327971667,314.20660236019467,1.0605897467106205,-0.29509511055925586,0.19900369180868438,0.3469834731267838,-8.0,7.937344623475838,-9.870156056912549e-06,0.003574801555742274,16.504371714960435,45.01600849685546,-34.00854950406881,43.87147356252359,0.17048627623083368,-0.1290349954708772,13.0,13.0,13.0
0,140,27.750884781216882,48.538232174962104,-308.0,23.587939291377374,43.90172839425221,-301.1586595736905,313.0336588752253,1.0514211278707584,-0.17957466142803513,305.2544690454808,1.0777639728317014,-0.1639987948762074,0.1990183014622744,0.3469750937192657,-8.0,7.941045713928531,-1.0030159003804329e-05,0.00339347185168154,-21.038647037444655,-35.841297060035664,-0.5337992398011124,-8.952133314713876,0.017174226121080993,0.13109631568304847,13.0,13.0,13.0
0,141,27.949917691979863,48.88519888865267,-316.0,26.75128619710975,60.95201765603355,-312.59762147126696,320.9781309830493,1.0514109411184402,-0.17634913631912305,319.6060899279527,1.1572190334865526,-0.20980501434273327,0.19903291076298046,0.34696671369056276,-8.0,7.944472107824026,-1.018675231811983e-05,0.0032255251089120807,3.163346905732375,17.050289261781337,-11.438961897576462,14.351620882471934,0.0794550606548512,-0.04580621946652588,13.0,13.0,13.0
0,142,28.148965211692484,49.23215722170244,-324.0,31.56362442947089,60.75936883690704,-327.2440472069965,328.925781213926,1.0514006010862957,-0.17327945362069877,334.330120870075,1.0916819378807914,-0.2062529369985445,0.19904751971262158,0.34695833304976986,-8.0,7.947650230876661,-1.034003214450685e-05,0.003069682698424281,4.812338232361142,-0.19264881912650367,-14.646425735729565,14.724030942122283,-0.06553709560576126,0.0035520773441887754,13.0,13.0,13.0
0,143,28.348027339998225,49.579107173497505,-332.0,46.98904132358995,62.00242105614966,-325.2507290652734,336.87638463120334,1.0513901109950499,-0.17035463924951638,334.42533842223435,0.9222849300433883,-0.23477783892237822,0.19906212830574077,0.34694995179506805,-8.0,7.950603417277364,-1.0490091245873856e-05,0.002924814371182388,15.42541689411906,1.2430522192426139,1.9933181417231367,0.09521755215934036,-0.16939700783740308,-0.028524901923833723,13.0,13.0,13.0
0,144,28.54710407654784,49.926048743420324,-340.0,31.492777646886488,48.035630390368915,-346.0358899228439,344.829736963458,1.0513794739756837,-0.16756472108420178,350.7706571901517,0.9904854399336602,-0.1644911045706873,0.199076736549614,0.3469415699228193,-8.0,7.953352332254667,-1.0637019366210865e-05,0.0027899181653145977,-15.496263676703464,-13.966790665780742,-20.78516085757053,16.345318767917377,0.06820050989027193,0.07028673435169092,13.0,13.0,13.0
0,145,28.746195420986624,50.272981930857895,-348.0,50.11583510060393,50.393957829093125,-337.266484007755,352.78565229243935,1.0513686930727937,-0.16490061768198394,344.67351094690264,0.7881652770341172,-0.20768916328333853,0.1990913444387843,0.3469331874375712,-8.0,7.955915328981348,-1.078090288997302e-05,0.0026641034022178434,18.623057453717443,2.35832743872421,8.769405915088896,-6.097146243249085,-0.20232016289954302,-0.04319805871265123,13.0,13.0,13.0
0,146,28.945301372961694,50.61990673519449,-356.0,24.013288945503636,53.407882146424114,-351.1420666469177,360.7439610436346,1.0513577712473858,-0.16235404143887008,355.9912792336562,1.1482578780219832,-0.16524379190451052,0.19910595197507064,0.3469248043365951,-8.0,7.958308751195261,-1.092182540785025e-05,0.0025465762431138572,-26.102546155100296,3.0139243173309893,-13.875582639162701,11.317768286753562,0.360092600987866,0.042445371378828006,13.0,13.0,13.0
0,147,29.144421932120167,50.96682315581529,-364.0,13.575568796493812,70.6382504912284,-347.6174648232385,368.70450823437676,1.0513467113797792,-0.15991741406216053,354.9816338217307,1.3809269504190196,-0.20404576964911414,0.19912055915847304,0.34691642062080064,-8.0,7.9605471907421474,-1.1059867606633134e-05,0.002436627376709549,-10.437720149009824,17.23036834480429,3.524601823679234,-1.0096454119254759,0.23266907239703638,-0.038801977744603616,13.0,13.0,13.0
0,148,29.34355709810916,51.31373119210457,-372.0,62.6268895847179,39.87722726517581,-398.83599182279943,376.66715194190425,1.0513355162723217,-0.1575837925745267,405.6876494628485,0.5669991173164937,-0.184047560912824,0.1991351659889915,0.34690803628927824,-8.0,7.962643707527491,-1.1195107457506737e-05,0.00233362148763383,49.05132078822409,-30.761023226052593,-51.218526999560936,50.7060156411178,-0.8139278331025259,0.01999820873629013,13.0,13.0,13.0
0,149,29.542706870579423,51.660630843452054,-380.0,16.8674260231888,50.82449913074088,-388.93457102281394,384.6317619599094,1.0513241886520102,-0.15534680435609632,392.60379558689795,1.250358041926103,-0.13682445168535426,0.199149772470264,0.3468996513474849,-8.0,7.964610018005146,-1.1327620311529785e-05,0.00223698821843038,-45.7594635615291,10.947271865565071,9.901420799985488,-13.083853875950581,0.6833589246096092,0.04722310922746975,13.0,13.0,13.0
0,150,29.7418712491708,52.00752210923383,-388.0,9.021336649949834,50.66597248732639,-381.6011876604002,392.5982186171311,1.0513127311730583,-0.15320058996716202,385.0556994862772,1.394587852770267,-0.13405153303013287,0.1991643785913766,0.3468912657817782,-8.0,7.966456657221727,-1.1457478951815148e-05,0.002146214388934309,-7.846089373238964,-0.15852664341448985,7.333383362413713,-7.548096100620739,0.1442298108441642,0.0027729186552213902,13.0,13.0,13.0
0,151,29.94105023353586,52.35440498884054,-396.0,33.20667979645659,65.46581752840314,-402.78916834929123,400.5664117357104,1.0513011464192024,-0.1511397526897029,409.42346169617616,1.101375955110452,-0.18026614113527284,0.1991789843650622,0.34688287960671005,-8.0,7.968193118579279,-1.1584753855986563e-05,0.002060837277459121,24.185343146506757,14.799845041076743,-21.187980688891003,24.367762209898956,-0.29321189765981504,-0.04621460810513997,13.0,13.0,13.0
